2026-03-17 01:07:23 | INFO | Successfully fetched 3 environment(s) from API
2026-03-17 01:07:23 | INFO | Created new scorecard: 0e7b6073-7141-470d-9c2b-76a4391b1d9b
2026-03-17 01:07:23 | INFO | Successfully fetched metadata for game ls20
2026-03-17 01:07:23 | INFO | Successfully loaded game class Ls20 from ..\..\environment_files\ls20\cb3b57cc\ls20.py
2026-03-17 01:07:23,631 | INFO | env_wrapper | ARCEnvWrapper: game=ls20 scorecard=None
2026-03-17 01:07:23,631 | INFO | agents.perception_agent | PerceptionAgent starting on game=ls20
2026-03-17 01:07:23,636 | INFO | env_wrapper | Discovered valid action indices: [0, 1, 2, 3, 4] (from env available_actions=[1, 2, 3, 4])
2026-03-17 01:07:23,636 | INFO | agents.perception_agent | Initial obs shape: (64, 64), valid_actions: [0, 1, 2, 3, 4]
2026-03-17 01:07:23,636 | INFO | agents.perception_agent | Phase 1: Calibration
2026-03-17 01:07:23,636 | INFO | agents.perception_agent | Floor color (most common): 4
2026-03-17 01:07:23,636 | INFO | agents.perception_agent | Background colors: {3, 4}
2026-03-17 01:07:23,637 | INFO | agents.perception_agent | Action 1: movement (dy=-1, dx=1), 52 cells changed
2026-03-17 01:07:23,637 | INFO | agents.perception_agent | Player detected at approx (42, 41)
2026-03-17 01:07:23,638 | INFO | agents.perception_agent | Action 2: movement (dy=1, dx=1), 52 cells changed
2026-03-17 01:07:23,639 | INFO | agents.perception_agent | Action 3: movement (dy=-1, dx=-1), 52 cells changed
2026-03-17 01:07:23,640 | INFO | agents.perception_agent | Action 4: movement (dy=-1, dx=1), 52 cells changed
2026-03-17 01:07:23,640 | INFO | agents.perception_agent | Player color detected: 9
2026-03-17 01:07:23,640 | INFO | agents.perception_agent | Calibration complete: 4 action effects learned, player at (42, 41)
2026-03-17 01:07:23,640 | INFO | agents.perception_agent | Phase 2: Systematic exploration
2026-03-17 01:07:23,740 | INFO | agents.perception_agent | GAME OVER at action 129 — resetting
2026-03-17 01:07:23,839 | INFO | agents.perception_agent | GAME OVER at action 259 — resetting
2026-03-17 01:07:23,873 | INFO | agents.perception_agent | Exploration complete: 300 actions, 15 cells visited, 0 levels
2026-03-17 01:07:23 | INFO | Closed scorecard: 0e7b6073-7141-470d-9c2b-76a4391b1d9b
2026-03-17 01:07:23,873 | INFO | agents.perception_agent | PerceptionAgent done: 300 actions used, 0 levels completed
